,cyberbullying_type
28057,1
31486,1
14843,1
35306,1
28861,1
31783,1
16252,1
46041,1
14052,1
26989,1
30228,1
16515,1
36070,1
41191,1
45536,1
17607,1
37605,1
9098,1
40157,1
37579,1
45330,1
28373,1
58504,1
37282,1
30779,1
12718,1
39160,1
12196,1
30640,1
42494,1
25704,1
30782,1
31975,1
42742,1
8452,1
12280,1
31517,1
10281,1
40839,1
37050,1
9144,1
41997,1
30703,1
30970,1
45908,1
31934,1
41631,1
39571,1
34820,1
17644,1
17464,1
47036,1
30648,1
14357,1
18020,1
21234,1
24142,1
24885,1
44229,1
44035,1
27163,1
21870,1
41180,1
36957,1
44328,1
30981,1
29484,1
41380,1
10950,1
14209,1
21697,1
11274,1
25366,1
20730,1
37088,1
31192,1
37615,1
23014,1
23876,1
21624,1
22710,1
34051,1
40759,1
7990,1
18192,1
41340,1
18138,1
21104,1
46309,1
40226,1
10945,1
24615,1
11021,1
19254,1
9447,1
18498,1
32384,1
36620,1
20275,1
17573,1
39747,1
36185,1
16758,1
40774,1
19649,1
34593,1
16676,1
34127,1
38984,1
8042,1
16943,1
37673,1
45664,1
22801,1
14600,1
15873,1
46447,1
31072,1
22081,1
46399,1
34070,1
24578,1
25950,1
14633,1
19674,1
47137,1
43967,1
41914,1
25591,1
32270,1
19203,1
29618,1
31249,1
10599,1
13025,1
14401,1
19967,1
29370,1
29029,1
16737,1
26584,1
32758,1
20274,1
39021,1
21841,1
26920,1
32017,1
9953,1
43723,1
30907,1
31971,1
21046,1
41907,1
26795,1
44210,1
60116,1
34577,1
20961,1
45758,1
24403,1
22967,1
32715,1
32238,1
21298,1
16471,1
18710,1
10620,1
39724,1
38073,1
28955,1
42452,1
38681,1
41501,1
33194,1
29203,1
42853,1
10597,1
16274,1
37174,1
20115,1
23485,1
9126,1
15059,1
42509,1
22060,1
58755,1
40073,1
27740,1
17896,1
20584,1
21775,1
28069,1
31430,1
35843,1
25191,1
20124,1
19139,1
41888,1
8594,1
16117,1
21313,1
45178,1
15725,1
44727,1
13123,1
26338,1
18464,1
18233,1
23193,1
8784,1
23923,1
34246,1
17003,1
19347,1
14277,1
11909,1
24161,1
12129,1
41792,1
47073,1
37543,1
20363,1
46812,1
19802,1
8743,1
12515,1
9780,1
41549,1
35645,1
22875,1
57621,1
46337,1
21162,1
38206,1
8225,1
23295,1
18849,1
44512,1
36772,1
40709,1
29793,1
15675,1
57652,1
26728,1
55793,1
41324,1
63871,1
40459,1
30493,1
29569,1
13000,1
35094,1
41471,1
41326,1
25195,1
25609,1
8740,1
30453,1
43758,1
8200,1
44545,1
21138,1
34996,1
37107,1
7935,1
34147,1
41838,1
30784,1
17522,1
20399,1
45873,1
13082,1
33832,1
38799,1
38828,1
50911,1
22574,1
47149,1
29106,1
46058,1
34414,1
19460,1
15980,1
29726,1
26596,1
35187,1
42802,1
46002,1
13051,1
44039,1
15429,1
24736,1
18894,1
12807,1
11528,1
31589,1
62250,1
23702,1
19429,1
20139,1
55663,1
48967,1
14628,1
35081,1
18408,1
39275,1
35605,1
28430,1
43392,1
39838,1
8472,1
34847,1
18953,1
38982,1
31643,1
14287,1
54135,1
13335,1
12540,1
35911,1
15481,1
46163,1
20114,1
33401,1
26063,1
9090,1
30583,1
13235,1
31300,1
44414,1
20865,1
43551,1
38649,1
47142,1
33629,1
18684,1
26030,1
29924,1
44175,1
29960,1
24379,1
42453,1
24693,1
9172,1
14757,1
23736,1
35271,1
8583,1
18041,1
17100,1
24714,1
14545,1
39509,1
13698,1
15363,1
23762,1
35304,1
41526,1
19826,1
24219,1
41853,1
11898,1
18251,1
22706,1
34519,1
25875,1
35769,1
25625,1
18659,1
24890,1
29062,1
61706,1
13165,1
18226,1
9388,1
43276,1
17946,1
40120,1
35560,1
40261,1
43948,1
10337,1
22708,1
37371,1
32331,1
18302,1
39006,1
27821,1
29491,1
43458,1
37642,1
39942,1
20955,1
32522,1
16660,1
20912,1
36056,1
15770,1
36587,1
27403,1
36013,1
33266,1
13778,1
37216,1
30000,1
25003,1
36688,1
8544,1
44194,1
29675,1
22112,1
8874,1
43078,1
23483,1
14192,1
43186,1
15584,1
24570,1
11443,1
23289,1
43456,1
14865,1
50039,1
17377,1
25016,1
12299,1
22534,1
22151,1
13372,1
43968,1
46746,1
39353,1
27479,1
32450,1
38183,1
32549,1
8016,1
44730,1
38338,1
42889,1
11276,1
11624,1
12964,1
38530,1
37753,1
28400,1
31064,1
31104,1
26132,1
19637,1
39765,1
38476,1
55774,1
17305,1
29034,1
41306,1
26499,1
37832,1
38705,1
43565,1
22387,1
45791,1
21723,1
17187,1
45833,1
36136,1
22203,1
19299,1
15911,1
28001,1
21757,1
45241,1
36457,1
26417,1
47082,1
26752,1
18824,1
28465,1
37972,1
30227,1
28153,1
22014,1
42074,1
43080,1
18927,1
16696,1
27738,1
45670,1
30407,1
14256,1
35284,1
35093,1
17555,1
19819,1
37173,1
40052,1
16855,1
39049,1
36328,1
33361,1
8123,1
18742,1
32092,1
10333,1
37826,1
28033,1
31955,1
12448,1
19916,1
13410,1
31455,1
35019,1
31116,1
57876,1
30248,1
44921,1
45203,1
47260,1
8687,1
38669,1
36599,1
18005,1
12443,1
17204,1
29022,1
41754,1
27718,1
30564,1
25349,1
10700,1
12236,1
59790,1
40801,1
22061,1
27582,1
18146,1
45692,1
12415,1
28397,1
30955,1
38891,1
16345,1
30148,1
46506,1
18377,1
45975,1
15451,1
44743,1
34099,1
38022,1
39428,1
40762,1
29087,1
14466,1
36024,1
37382,1
38105,1
41783,1
10120,1
39023,1
45904,1
13708,1
25369,1
41131,1
26866,1
27257,1
15636,1
29804,1
23468,1
40300,1
8507,1
22948,1
28586,1
20350,1
19679,1
34341,1
26969,1
17997,1
24587,1
13581,1
30698,1
32069,1
23968,1
24355,1
8291,1
32732,1
10673,1
45540,1
45070,1
38358,1
46216,1
24899,1
38478,1
17562,1
42994,1
11203,1
39523,1
18990,1
33036,1
29393,1
25807,1
26281,1
32641,1
25211,1
8363,1
24384,1
33175,1
35992,1
33412,1
15375,1
31747,1
35387,1
22519,1
45745,1
23904,1
46408,1
12993,1
40735,1
32262,1
35898,1
28235,1
16763,1
17436,1
13566,1
44717,1
10690,1
20826,1
31108,1
40725,1
36193,1
15349,1
13814,1
24981,1
25859,1
17044,1
25821,1
30025,1
34241,1
11604,1
35641,1
35877,1
44257,1
22113,1
8803,1
37616,1
51258,1
34458,1
32157,1
38888,1
35879,1
45925,1
13688,1
15109,1
48647,1
16496,1
40561,1
16726,1
44893,1
18070,1
21932,1
37669,1
38415,1
50424,1
33892,1
18774,1
16718,1
18446,1
20052,1
39868,1
57519,1
25552,1
32653,1
46090,1
15077,1
44669,1
31978,1
15082,1
22024,1
30361,1
12460,1
13398,1
19000,1
19250,1
25118,1
26308,1
19026,1
28105,1
12356,1
19874,1
36985,1
25800,1
28385,1
19226,1
9218,1
13201,1
42808,1
40648,1
24795,1
11429,1
12186,1
14932,1
40851,1
22488,1
27270,1
42787,1
29653,1
49247,1
26429,1
24287,1
28294,1
62652,1
34354,1
11148,1
35750,1
20387,1
51749,1
18575,1
18474,1
46564,1
34443,1
18910,1
16885,1
17950,1
23924,1
22246,1
44303,1
16338,1
18786,1
14110,1
18391,1
42695,1
19483,1
45603,1
54006,1
32102,1
10439,1
35947,1
25416,1
25097,1
44211,1
39594,1
59054,1
33790,1
10152,1
45497,1
38208,1
16217,1
30776,1
46956,1
34586,1
23231,1
21014,1
35601,1
26485,1
36659,1
46378,1
18929,1
42232,1
43937,1
20698,1
22430,1
42194,1
44165,1
28123,1
9619,1
11781,1
26554,1
37773,1
16595,1
15650,1
17501,1
44989,1
15661,1
20626,1
21362,1
42905,1
25560,1
44859,1
37813,1
41552,1
36041,1
31860,1
10951,1
29055,1
9877,1
46187,1
37647,1
18187,1
37922,1
38652,1
38097,1
38740,1
16680,1
24742,1
33449,1
23617,1
31073,1
33466,1
18450,1
21873,1
42879,1
36561,1
31894,1
31030,1
40910,1
11004,1
25119,1
19011,1
22324,1
15171,1
38728,1
38368,1
14463,1
15769,1
19862,1
9890,1
8830,1
16209,1
16331,1
35689,1
36245,1
48886,1
61074,1
12637,1
38850,1
14707,1
23530,1
33259,1
24037,1
47174,1
34255,1
45034,1
19668,1
19532,1
35801,1
11393,1
44799,1
46876,1
8475,1
39930,1
33754,1
43335,1
26525,1
41617,1
21169,1
21255,1
22262,1
17034,1
18008,1
36395,1
44234,1
11398,1
43956,1
22990,1
10160,1
17762,1
18016,1
8923,1
38900,1
20973,1
27435,1
14563,1
27308,1
9842,1
32031,1
24524,1
9354,1
42843,1
9991,1
17408,1
35978,1
24927,1
9110,1
45518,1
39104,1
10760,1
28627,1
8826,1
47299,1
40763,1
8246,1
30241,1
40724,1
38419,1
39335,1
16140,1
42130,1
37274,1
23347,1
22275,1
20590,1
24174,1
34756,1
26974,1
37634,1
20984,1
35865,1
8942,1
11665,1
35421,1
17015,1
39904,1
30161,1
15031,1
26145,1
10389,1
40617,1
33915,1
8083,1
30216,1
36324,1
13879,1
39824,1
9910,1
43973,1
30546,1
26434,1
47107,1
33256,1
20582,1
20346,1
18587,1
34315,1
20818,1
9923,1
21577,1
39939,1
8628,1
32218,1
33391,1
13346,1
40650,1
38596,1
17426,1
40781,1
10766,1
16339,1
24055,1
31891,1
26506,1
29179,1
44341,1
31699,1
46689,1
10002,1
37105,1
8591,1
16757,1
45235,1
14622,1
35494,1
9988,1
25291,1
28108,1
21036,1
32060,1
10739,1
51949,1
20028,1
45132,1
47282,1
36551,1
30369,1
43934,1
37946,1
27527,1
22851,1
29508,1
38977,1
23012,1
12066,1
38321,1
9812,1
46723,1
36210,1
60783,1
13265,1
35980,1
34636,1
19607,1
19624,1
18950,1
37416,1
47169,1
29563,1
58426,1
45455,1
32514,1
43500,1
28306,1
12324,1
22910,1
12631,1
41457,1
45693,1
13876,1
17226,1
21185,1
18454,1
45988,1
20133,1
11464,1
43775,1
42283,1
33303,1
30473,1
43192,1
44428,1
45732,1
41871,1
21877,1
27227,1
10884,1
49855,1
15780,1
10799,1
19128,1
41199,1
33332,1
45950,1
22200,1
10533,1
34706,1
27432,1
45498,1
33223,1
22997,1
41276,1
29382,1
16087,1
34281,1
30312,1
17460,1
46004,1
23973,1
12601,1
13434,1
33612,1
14217,1
33162,1
34016,1
38548,1
31360,1
10849,1
17479,1
40021,1
32162,1
38971,1
35411,1
15796,1
21855,1
14542,1
39470,1
42086,1
28387,1
43912,1
31654,1
10589,1
53967,1
14336,1
31704,1
46209,1
22305,1
37069,1
29074,1
19116,1
17471,1
45124,1
33164,1
41246,1
33578,1
35884,1
20284,1
34695,1
32711,1
43330,1
23579,1
11233,1
17738,1
20108,1
20718,1
30352,1
46895,1
46381,1
24504,1
21122,1
40090,1
33696,1
38951,1
27356,1
24811,1
44069,1
26953,1
11275,1
18225,1
45922,1
29397,1
32776,1
32171,1
8816,1
30968,1
44774,1
10193,1
35117,1
34486,1
28008,1
15309,1
45868,1
44373,1
36097,1
14567,1
11095,1
9136,1
25688,1
30946,1
18808,1
30331,1
45190,1
21469,1
17013,1
35507,1
26623,1
22125,1
38875,1
25718,1
30755,1
38255,1
22269,1
23817,1
24482,1
36075,1
18544,1
24547,1
9646,1
12139,1
45683,1
14712,1
28359,1
32925,1
16598,1
45615,1
20336,1
33592,1
22198,1
47127,1
33173,1
45106,1
41126,1
15470,1
21668,1
26673,1
8960,1
33691,1
14892,1
21867,1
35262,1
19160,1
18718,1
12815,1
25667,1
35058,1
19854,1
12726,1
44820,1
16962,1
33297,1
29245,1
23333,1
16950,1
23108,1
45492,1
29781,1
23547,1
34785,1
17406,1
27281,1
17230,1
41075,1
16949,1
33006,1
63371,1
37368,1
39175,1
13371,1
31966,1
25261,1
32003,1
43503,1
13348,1
47294,1
32181,1
41166,1
31524,1
20256,1
17657,1
35565,1
26988,1
25429,1
28323,1
27490,1
26701,1
29779,1
30995,1
12172,1
16259,1
10807,1
35554,1
57451,1
12295,1
38332,1
14134,1
46282,1
28208,1
18956,1
16261,1
18411,1
30552,1
32184,1
28421,1
30818,1
39880,1
37755,1
29340,1
19196,1
25926,1
23490,1
46020,1
45359,1
39410,1
46149,1
45727,1
14270,1
35533,1
42011,1
45211,1
15043,1
30276,1
46162,1
35218,1
18489,1
15768,1
28289,1
32084,1
13305,1
32337,1
29740,1
39094,1
18032,1
18691,1
15457,1
38682,1
29334,1
43102,1
24228,1
25959,1
19755,1
37686,1
43558,1
44480,1
20071,1
31945,1
25312,1
35957,1
42842,1
34815,1
46225,1
27842,1
35063,1
36767,1
18054,1
22688,1
11135,1
20300,1
9817,1
42908,1
45816,1
31468,1
23768,1
11571,1
8432,1
20490,1
33213,1
42794,1
13452,1
42046,1
8028,1
33349,1
36445,1
13060,1
15120,1
15431,1
28454,1
8413,1
20696,1
11476,1
35625,1
27797,1
16153,1
17166,1
32594,1
37184,1
30889,1
34643,1
30757,1
19584,1
9648,1
20271,1
27898,1
33641,1
22754,1
22133,1
34303,1
36226,1
29572,1
39413,1
29145,1
20175,1
34560,1
17102,1
8655,1
29821,1
10707,1
22272,1
9710,1
12502,1
46925,1
8331,1
42650,1
11263,1
30108,1
42235,1
45417,1
32739,1
32021,1
23211,1
55333,1
37973,1
37992,1
45931,1
17732,1
20959,1
25755,1
41822,1
37756,1
8688,1
23030,1
29787,1
39590,1
27673,1
36933,1
8910,1
33719,1
46083,1
15101,1
45983,1
39311,1
47105,1
20545,1
33408,1
23756,1
35418,1
36243,1
31130,1
33739,1
32303,1
43307,1
18599,1
13924,1
46038,1
10386,1
8469,1
16412,1
13637,1
34853,1
19903,1
26501,1
32684,1
55595,1
35397,1
10899,1
21620,1
10719,1
19798,1
44316,1
47193,1
44842,1
17369,1
8759,1
47175,1
18427,1
36141,1
45793,1
23812,1
23984,1
33589,1
44923,1
42138,1
44938,1
41717,1
31029,1
26692,1
8512,1
10571,1
23126,1
26163,1
27993,1
33649,1
20847,1
31329,1
44409,1
12723,1
18669,1
30013,1
35137,1
43374,1
41070,1
25240,1
43298,1
29342,1
23169,1
26973,1
19850,1
38576,1
37801,1
13834,1
39412,1
23784,1
57601,1
18158,1
10475,1
24388,1
42463,1
59052,1
18097,1
43922,1
12452,1
43682,1
14677,1
29901,1
29444,1
20326,1
23645,1
42615,1
13096,1
33243,1
37861,1
31551,1
15681,1
8011,1
37488,1
9989,1
25298,1
18727,1
29488,1
34892,1
42903,1
30111,1
40949,1
10868,1
33082,1
15821,1
9745,1
8479,1
32442,1
32149,1
32548,1
11322,1
36777,1
58418,1
55567,1
32615,1
23885,1
32025,1
41607,1
25912,1
29408,1
15199,1
35391,1
33886,1
30351,1
41203,1
19590,1
26711,1
18652,1
42226,1
23375,1
16180,1
27100,1
15689,1
37639,1
40773,1
12454,1
14392,1
17454,1
28453,1
40320,1
21270,1
31264,1
20220,1
19466,1
37740,1
15456,1
30289,1
19340,1
18147,1
44042,1
45125,1
10029,1
46049,1
21985,1
22490,1
15253,1
36170,1
22678,1
22384,1
19384,1
8234,1
28681,1
33553,1
35343,1
24158,1
17296,1
24434,1
47018,1
40002,1
37189,1
10636,1
32961,1
24704,1
28514,1
28882,1
27720,1
43857,1
20347,1
10763,1
19902,1
32933,1
42279,1
22033,1
32428,1
30138,1
25456,1
14658,1
42880,1
38885,1
30570,1
10992,1
9383,1
12189,1
11107,1
10569,1
8517,1
24046,1
14381,1
8505,1
38991,1
30120,1
46543,1
36816,1
23908,1
36546,1
13119,1
8414,1
9664,1
35401,1
43016,1
23951,1
10182,1
17750,1
19991,1
37745,1
8647,1
24503,1
11422,1
11484,1
13809,1
16607,1
43406,1
44864,1
27225,1
33557,1
17397,1
30028,1
40583,1
45215,1
32574,1
11731,1
61247,1
8548,1
9199,1
18336,1
45079,1
30632,1
38781,1
45896,1
10547,1
29592,1
42875,1
34424,1
17451,1
27287,1
23043,1
42181,1
35198,1
46644,1
24366,1
32905,1
32481,1
12008,1
30717,1
23104,1
37375,1
25484,1
12799,1
46784,1
8571,1
33917,1
31723,1
7918,1
21336,1
11427,1
41310,1
58927,1
46842,1
26861,1
14548,1
27945,1
8483,1
39178,1
22026,1
34920,1
13557,1
19375,1
31236,1
41303,1
36865,1
13784,1
9772,1
46227,1
16405,1
18373,1
26138,1
44131,1
43206,1
7846,1
22609,1
53321,1
9684,1
28624,1
29742,1
28807,1
41400,1
35530,1
9864,1
12927,1
18395,1
38936,1
47008,1
26385,1
13026,1
36379,1
22765,1
44598,1
41250,1
25767,1
23960,1
46764,1
39620,1
37078,1
18749,1
27210,1
22431,1
17526,1
12350,1
8828,1
42589,1
11127,1
47488,1
22845,1
12055,1
17824,1
45905,1
28975,1
34597,1
39483,1
25988,1
41387,1
17474,1
24994,1
44310,1
14403,1
42267,1
14138,1
34899,1
22091,1
47214,1
41652,1
26783,1
23006,1
44487,1
22935,1
39595,1
33963,1
44680,1
39577,1
35244,1
26048,1
44525,1
45600,1
43529,1
37702,1
40548,1
40612,1
30445,1
29965,1
31527,1
23565,1
41043,1
20157,1
28032,1
23867,1
38915,1
40080,1
10181,1
22668,1
18152,1
38192,1
33397,1
15732,1
23232,1
10216,1
38237,1
27301,1
24049,1
41910,1
25497,1
29095,1
18311,1
19553,1
34187,1
35749,1
16135,1
53097,1
19209,1
42450,1
22966,1
11257,1
30957,1
42797,1
32929,1
12912,1
19180,1
38211,1
19919,1
29678,1
11053,1
44555,1
23465,1
8599,1
12830,1
13796,1
20213,1
24087,1
14570,1
27665,1
42115,1
8163,1
36780,1
39971,1
15621,1
22230,1
17863,1
44584,1
42945,1
21522,1
17527,1
27975,1
47501,1
43665,1
34765,1
9588,1
29883,1
41519,1
44488,1
8135,1
15419,1
59550,1
45320,1
26638,1
27140,1
29228,1
39507,1
18242,1
37043,1
17660,1
22397,1
40481,1
33446,1
24872,1
21376,1
47203,1
37627,1
33851,1
49014,1
32576,1
16250,1
15569,1
26991,1
37625,1
38832,1
29071,1
43704,1
13638,1
43243,1
10045,1
29222,1
21182,1
41985,1
19451,1
28239,1
42524,1
15319,1
33597,1
40629,1
25409,1
9166,1
47309,1
34678,1
28222,1
34766,1
35878,1
15493,1
43275,1
17673,1
25180,1
52499,1
13600,1
44564,1
23202,1
46104,1
33470,1
35809,1
32523,1
43869,1
36944,1
35520,1
44177,1
34517,1
41208,1
40536,1
15073,1
11902,1
38439,1
18263,1
46136,1
30778,1
35795,1
11535,1
16401,1
42103,1
44191,1
61799,1
28854,1
38094,1
42579,1
19895,1
16707,1
40489,1
20839,1
13405,1
23219,1
36174,1
19152,1
22513,1
8481,1
30426,1
45601,1
36965,1
15908,1
28808,1
38796,1
7886,1
38822,1
13102,1
41674,1
29378,1
15590,1
38457,1
44366,1
46887,1
51384,1
22862,1
10581,1
31319,1
18365,1
25182,1
15583,1
31165,1
20461,1
31809,1
43984,1
19214,1
15299,1
9173,1
40392,1
10682,1
27549,1
38935,1
26777,1
10121,1
43291,1
31480,1
44834,1
54035,1
16389,1
27076,1
19409,1
11695,1
23356,1
29332,1
42711,1
28588,1
46916,1
23925,1
16310,1
22207,1
26612,1
32445,1
39380,1
37505,1
15207,1
17578,1
18933,1
56345,1
22238,1
46672,1
27631,1
15152,1
34248,1
27050,1
44215,1
39533,1
14543,1
47109,1
44846,1
22616,1
18873,1
9720,1
12108,1
37894,1
24497,1
49074,1
24995,1
18380,1
38401,1
32825,1
20680,1
29771,1
53849,1
9481,1
40717,1
16404,1
22036,1
36708,1
12558,1
41435,1
18229,1
17026,1
38962,1
27412,1
11880,1
18296,1
46649,1
18912,1
13591,1
43247,1
20440,1
45578,1
43811,1
12363,1
34696,1
63245,1
38503,1
19844,1
25064,1
35707,1
39228,1
19546,1
44026,1
29077,1
39113,1
29736,1
43895,1
39396,1
20246,1
33879,1
26700,1
46411,1
39157,1
14970,1
38965,1
10580,1
44155,1
14900,1
34010,1
12750,1
8733,1
24764,1
19638,1
28834,1
16121,1
40431,1
19349,1
37170,1
14716,1
57389,1
22760,1
41218,1
42781,1
15731,1
34877,1
25515,1
36643,1
41064,1
16462,1
19547,1
11251,1
24901,1
9258,1
24182,1
7896,1
43494,1
25721,1
24964,1
30103,1
43408,1
30237,1
25233,1
27778,1
55009,1
42984,1
7878,1
16669,1
36593,1
9964,1
42560,1
40815,1
39702,1
22723,1
31277,1
25777,1
46073,1
16069,1
39257,1
29059,1
38513,1
41968,1
23285,1
32163,1
38764,1
36117,1
28776,1
23035,1
41824,1
20908,1
7972,1
13122,1
30081,1
24373,1
20710,1
9643,1
22578,1
32330,1
30936,1
36613,1
21762,1
29046,1
23120,1
34646,1
37920,1
22613,1
25774,1
11224,1
17927,1
35964,1
8857,1
34245,1
19595,1
41315,1
38344,1
20240,1
28691,1
45809,1
53043,1
29301,1
39616,1
8219,1
32393,1
45156,1
25370,1
14369,1
30824,1
19977,1
8964,1
58690,1
33210,1
39055,1
16779,1
13993,1
22201,1
8437,1
46212,1
42091,1
35468,1
45912,1
13202,1
43886,1
18292,1
43288,1
24485,1
34193,1
30476,1
35462,1
16230,1
32503,1
23734,1
